### Prompt Structure
You are an expert Java code generator specializing in computer graphics and algorithmic problems. Your task is to generate a complete Java program that implements the Mandelbrot set visualization based on the Computer Language Benchmarks Game problem description. Follow these steps:

1.  **Understand the Problem:** The goal is to create a Java program that generates a bitmap image of the Mandelbrot set within the region [-1.5-i, 0.5+i] in the complex plane. The output must be in PBM P4 format, suitable for validation with the `cmp` command.

2.  **Input Handling:** The program should take an integer 'N' as a command-line argument, which determines the size of the bitmap (N x N pixels).

3.  **Mandelbrot Calculation:** Implement the Mandelbrot set calculation logic.
    *   Use 50 iterations for each point.
    *   The escape threshold is lim = 2.0 * 2.0.
    *   Calculate the magnitude squared (zr\*zr + zi\*zi) to avoid square roots, which improves performance.
    *   Apply the iteration formula: Z = Z\*Z + C, starting with Z = (0, 0).
    *   Map the complex coordinates (x, y) to the complex number 'C' using the given coordinate mapping:
        *   real(C) = 2.0 * x / N - 1.5
        *   imag(C) = 2.0 * y / N - 1.0

4.  **Bitmap Generation:** Generate the bitmap image in PBM P4 format.
    *   The header should be "P4\n" followed by "N N\n".
    *   Each pixel is represented by a single byte, where the most significant bit (MSB) indicates whether the point belongs to the Mandelbrot set (1) or not (0).  The least significant bit (LSB) is unused.
    *   If 'N' is not divisible by 8, pad the last byte of each row with zeros.
    *   Write the header and binary pixel data to standard output.

5.  **Code Style:** Write clean, well-commented Java code. Use appropriate variable names for clarity.

Now, generate the complete Java program code. Do not include any introductory or explanatory text before the code itself. Start with `public class Mandelbrot {`

### Key Requirements
*   The generated code must be entirely in Java.
*   The program must accept the bitmap size 'N' as a command-line argument.
*   The maximum number of iterations for the Mandelbrot calculation is exactly 50.
*   The escape threshold (lim) is fixed at 2.0 * 2.0.
*   The output must be in PBM P4 format, including the header and binary pixel data.
*   The program should pad the last byte of each row with zeros if 'N' is not divisible by 8.
*   The generated code must produce a result that is validatable against the reference image using the `cmp` command for N=200.
*   The code must use squared magnitude (zr\*zr + zi\*zi) to avoid square root calculations.

### Variable Values
*   Maximum iterations: 50
*   Escape threshold (squared): lim = 2.0 * 2.0
*   Coordinate mapping: real(C) = 2.0 * x / N - 1.5, imag(C) = 2.0 * y / N - 1.0
*   Output format: PBM P4

### Notes
This prompt is specifically designed to elicit a precise implementation of the Mandelbrot set problem as defined in the Computer Language Benchmarks Game. The emphasis on chain-of-thought reasoning and detailed instructions should guide the LLM towards generating code that adheres strictly to the specified parameters and output format, ensuring compatibility with validation testing.  The instruction to generate *only* the Java code minimizes potential ambiguity and focuses the model's generation process.
